Pays,Cas confirmés,Décès,Tests effectués,Population,Vaccinés
Afghanistan,234174,7996,1390730,40754388,N/A
Albania,334863,3605,1941032,2866374,N/A
Algeria,272010,6881,230960,45350148,N/A
Andorra,48015,165,249838,77463,N/A
Angola,107327,1937,1499795,35027343,N/A
Anguilla,3904,12,51382,15230,N/A
Antigua and Barbuda,9106,146,18901,99509,N/A
Argentina,10128845,130841,35716069,46010234,N/A
Armenia,451831,8777,3242901,2971966,N/A
Aruba,44224,292,177885,107609,N/A
Australia,11853144,24414,81916639,26068792,N/A
Austria,6081287,22542,211273524,9066710,N/A
Azerbaijan,835234,10400,7748050,10300205,N/A
Bahamas,38084,844,257839,400516,N/A
Bahrain,729549,1574,10948549,1783983,N/A
Bangladesh,2049377,29493,15254399,167885689,N/A
Barbados,110578,648,814159,288023,N/A
Belarus,994037,7118,13646641,9432800,N/A
Belgium,4861695,34376,37454182,11668278,N/A
Belize,71409,688,576016,412190,N/A
Benin,28036,163,604310,12784726,N/A
Bermuda,18860,165,1029558,61939,N/A
Bhutan,62697,21,2303734,787941,N/A
Bolivia,1212131,22407,2710261,11992656,N/A
Bosnia,403615,16388,1884721,3249317,N/A
Botswana,330638,2801,2026898,2441162,N/A
Brazil,38743918,711380,63776166,215353593,N/A
British Virgin Islands,7392,64,107339,30596,N/A
Brunei,343719,225,717784,445431,N/A
Bulgaria,1339851,38748,11671043,6844597,N/A
Burkina Faso,22114,400,248995,22102838,N/A
Burundi,54721,38,345742,12624840,N/A
Cabo Verde,64477,417,401622,567678,N/A
Cambodia,139103,3056,3091420,17168639,N/A
Cameroon,125379,1974,1751774,27911548,N/A
Canada,4946090,59034,66572774,38388419,N/A
Caribbean Netherlands,11682,38,30126,26647,N/A
Cayman Islands,31472,37,222773,67277,N/A
Central African Republic,15440,113,81294,5016678,N/A
Chad,7701,194,191341,17413580,N/A
Channel Islands,101717,228,1252808,176463,N/A
Chile,5384853,64497,50382097,19250195,N/A
China,503302,5272,160000000,1448471400,N/A
Colombia,6400173,143200,36951507,51512762,N/A
Comoros,9109,161,0,907419,N/A
Congo,25375,386,347815,5797805,N/A
Cook Islands,7203,2,19690,17571,N/A
Costa Rica,1238883,9428,4659757,5182354,N/A
Croatia,1309728,18687,5660084,4059286,N/A
Cuba,1115251,8530,14402674,11305652,N/A
Curaçao,45986,295,496693,165529,N/A
Cyprus,681110,1365,9640118,1223387,N/A
Czechia,4759041,43517,57834241,10736784,N/A
Côte d'Ivoire,88384,835,1690934,27742298,N/A
DRC,99338,1468,846704,95240792,N/A
Denmark,3183756,8814,129333107,5834950,N/A
Diamond Princess,712,13,0,0,N/A
Djibouti,15690,189,305941,1016097,N/A
Dominica,16038,74,229344,72344,N/A
Dominican Republic,675890,4384,3740928,11056370,N/A
Ecuador,1070188,36043,3082403,18113361,N/A
Egypt,516023,24613,3693367,106156692,N/A
El Salvador,201855,4230,2610114,6550389,N/A
Equatorial Guinea,17229,183,365697,1496662,N/A
Eritrea,10189,103,23693,3662244,N/A
Estonia,628070,3001,6968103,1321910,N/A
Ethiopia,501157,7574,5565340,120812698,N/A
Falkland Islands (Malvinas),1930,0,8632,3539,N/A
Faroe Islands,34658,28,778000,49233,N/A
Fiji,69117,885,672883,909466,N/A
Finland,1516117,11958,12108977,5554960,N/A
France,40138560,167642,271490188,65584518,N/A
French Guiana,98041,420,651257,314169,N/A
French Polynesia,79254,650,0,284164,N/A
Gabon,49051,307,1621909,2331533,N/A
Gambia,12626,372,155686,2558482,N/A
Georgia,1861665,17132,16920079,3968738,N/A
Germany,38828995,183027,122332384,83883596,N/A
Ghana,171889,1462,2541625,32395450,N/A
Gibraltar,20550,113,534283,33704,N/A
Greece,6101379,37869,102228365,10316637,N/A
Greenland,11971,21,164926,56973,N/A
Grenada,19693,238,182981,113475,N/A
Guadeloupe,203235,1021,938039,399794,N/A
Guatemala,1291293,20289,7593848,18584039,N/A
Guinea,38572,468,660107,13865691,N/A
Guinea-Bissau,9614,177,145231,2063367,N/A
Guyana,74137,1300,733218,794045,N/A
Haiti,34667,860,132422,11680283,N/A
Holy See (Vatican City State),29,0,0,799,N/A
Honduras,474590,11165,1660662,10221247,N/A
Hong Kong,2937609,14924,76127725,7604299,N/A
Hungary,2230232,49048,11394556,9606259,N/A
Iceland,209906,229,1996384,345393,N/A
India,45035393,533570,935879495,1406631776,N/A
Indonesia,6829221,162063,114158919,279134505,N/A
Iran,7627186,146811,57320267,86022837,N/A
Iraq,2465545,25375,19544451,42164965,N/A
Ireland,1734582,9491,13083449,5020199,N/A
Isle of Man,38008,116,150753,85732,N/A
Israel,4841772,12707,41373364,9326000,N/A
Italy,26723249,196487,281126449,60262770,N/A
Jamaica,156869,3756,1183986,2985094,N/A
Japan,33803572,74694,100414883,125584838,N/A
Jordan,1746997,14122,17201885,10300869,N/A
Kazakhstan,1411831,13848,11575012,19205043,N/A
Kenya,344130,5689,3967062,56215221,N/A
Kiribati,5085,24,0,123419,N/A
Kuwait,667158,2570,8455743,4380326,N/A
Kyrgyzstan,206897,2991,1907195,6728271,N/A
Lao People's Democratic Republic,218970,758,1233207,7481023,N/A
Latvia,982505,6715,7885792,1848837,N/A
Lebanon,1243838,10952,4795578,6684849,N/A
Lesotho,36138,723,431221,2175699,N/A
Liberia,8090,295,139824,5305117,N/A
Libyan Arab Jamahiriya,507274,6437,2483848,7040745,N/A
Liechtenstein,21574,94,112457,38387,N/A
Lithuania,1397806,9897,10540357,2661708,N/A
Luxembourg,391232,1232,4587145,642371,N/A
MS Zaandam,9,2,0,0,N/A
Macao,27673,123,7850,667490,N/A
Macedonia,350567,9976,2226216,2081304,N/A
Madagascar,68486,1426,531329,29178077,N/A
Malawi,89535,2686,624784,20180839,N/A
Malaysia,5278406,37348,68580916,33181072,N/A
Maldives,186694,316,2213831,540985,N/A
Mali,33164,743,804909,21473764,N/A
Malta,121420,885,2170600,444033,N/A
Marshall Islands,16138,17,0,60057,N/A
Martinique,230354,1102,828928,374087,N/A
Mauritania,63848,997,1009957,4901981,N/A
Mauritius,43025,1051,358675,1274727,N/A
Mayotte,42027,188,176919,286259,N/A
Mexico,7702809,334958,20013810,131562772,N/A
Micronesia,26547,65,82430,117489,N/A
Moldova,635145,12218,3216305,4013171,N/A
Monaco,17181,67,78646,39783,N/A
Mongolia,1011496,2284,4030048,3378078,N/A
Montenegro,296542,2846,2769281,627950,N/A
Montserrat,1403,8,17762,4965,N/A
Morocco,1278992,16303,13001033,37772756,N/A
Mozambique,233731,2250,1371127,33089461,N/A
Myanmar,641873,19495,11711514,55227143,N/A
N. Korea,4772813,74,0,25990679,N/A
Namibia,172389,4106,1062663,2633874,N/A
Nauru,5393,1,20509,10903,N/A
Nepal,1003450,12031,6047766,30225582,N/A
Netherlands,8635786,22992,25984435,17211447,N/A
New Caledonia,80064,314,98964,290915,N/A
New Zealand,2621111,5697,7768604,4898203,N/A
Nicaragua,18491,225,0,6779100,N/A
Niger,9931,312,254538,26083660,N/A
Nigeria,267188,3155,5708974,216746934,N/A
Niue,1059,0,0,1622,N/A
Norway,1509732,6638,11002430,5511370,N/A
Oman,399449,4628,25000000,5323993,N/A
Pakistan,1581936,30664,30589153,229488994,N/A
Palau,6290,10,71434,18233,N/A
Palestine,621008,5404,3078533,5345541,N/A
Panama,1059893,8727,7882622,4446964,N/A
Papua New Guinea,46864,670,249149,9292169,N/A
Paraguay,837602,20155,2657506,7305843,N/A
Peru,4572667,222161,39010194,33684208,N/A
Philippines,4140383,66864,36102746,112508994,N/A
Poland,6661991,120598,39323709,37739785,N/A
Portugal,5643062,28126,46139518,10140570,N/A
Qatar,514524,690,4065369,2979915,N/A
Romania,3529735,68929,28758667,19031335,N/A
Russia,24124215,402756,273400000,145805947,N/A
Rwanda,133518,1468,6021981,13600464,N/A
Réunion,494595,921,1603660,908061,N/A
S. Korea,34571873,35934,15804065,51329899,N/A
Saint Helena,2166,0,0,6115,N/A
Saint Kitts and Nevis,6607,48,126958,53871,N/A
Saint Lucia,30215,410,210983,185113,N/A
Saint Martin,12324,63,112382,39730,N/A
Saint Pierre Miquelon,3452,2,25400,5759,N/A
Saint Vincent and the Grenadines,9674,124,114197,111551,N/A
Samoa,17006,31,187397,202239,N/A
San Marino,26185,128,196855,34085,N/A
Sao Tome and Principe,6778,80,29600,227679,N/A
Saudi Arabia,841469,9646,45481735,35844909,N/A
Senegal,89053,1971,1146543,17653671,N/A
Serbia,2615054,18057,13463733,8653016,N/A
Seychelles,51220,172,0,99426,N/A
Sierra Leone,7779,126,259958,8306436,N/A
Singapore,3006155,2024,24756666,5943546,N/A
Sint Maarten,11051,92,62056,43966,N/A
Slovakia,1877605,21224,7448789,5460193,N/A
Slovenia,1356546,7100,2847701,2078034,N/A
Solomon Islands,25954,199,0,721159,N/A
Somalia,27334,1361,400466,16841795,N/A
South Africa,4076463,102595,26795090,60756135,N/A
South Sudan,18819,147,410280,11618511,N/A
Spain,13914811,121760,471036328,46719142,N/A
Sri Lanka,672754,16897,6486117,21575842,N/A
St. Barth,5507,6,78646,9945,N/A
Sudan,63993,5046,562941,45992020,N/A
Suriname,82588,1408,242207,596831,N/A
Swaziland,75191,1427,1048704,1184817,N/A
Sweden,2754129,27407,19500873,10218971,N/A
Switzerland,4453053,14452,23833472,8773637,N/A
Syrian Arab Republic,57743,3165,146269,19364809,N/A
Taiwan,10241523,19005,30742304,23888595,N/A
Tajikistan,17786,125,0,9957464,N/A
Tanzania,43223,846,0,63298550,N/A
Thailand,4770149,34586,17273454,70078203,N/A
Timor-Leste,23460,138,278529,1369429,N/A
Togo,39572,290,815204,8680837,N/A
Tokelau,80,0,0,1378,N/A
Tonga,16950,13,535009,107749,N/A
Trinidad and Tobago,191496,4390,913289,1406585,N/A
Tunisia,1153361,29423,5013383,12046656,N/A
Turkey,17232066,102174,162743369,85561976,N/A
Turks and Caicos Islands,6752,40,616788,39741,N/A
Tuvalu,2943,1,0,12066,N/A
UAE,1067030,2349,200732262,10081785,N/A
UK,24910387,232112,522526476,68497907,N/A
USA,111820082,1219487,1186851502,334805269,N/A
Uganda,172149,3632,3012408,48432863,N/A
Ukraine,5557995,112418,32603805,43192122,N/A
Uruguay,1041111,7664,6114822,3496016,N/A
Uzbekistan,253662,1637,1377915,34382084,N/A
Vanuatu,12019,14,24976,321832,N/A
Venezuela,552695,5856,3359014,29266991,N/A
Vietnam,11625195,43206,85826548,98953541,N/A
Wallis and Futuna,3550,8,20508,10982,N/A
Western Sahara,10,1,0,626161,N/A
Yemen,11945,2159,329592,31154867,N/A
Zambia,349304,4069,4112961,19470234,N/A
Zimbabwe,266359,5740,2525756,15331428,N/A
